"Model","Predictors","ELPD Difference (SE)","ELPD Difference Best (SE)","ELPD (SE)","LOO - ELPD Difference (SE)","LOO - ELPD (SE)","LOO - Effective parameters (SE)","Max. Pareto k","F score","MCC","% correctly predicted (train)","% correctly predicted (test)","% correctly predicted (test, culture positive)","% correctly predicted (test, culture negative)"
"c1","T","-57.32 (14.47)","-55.7 (13.96)","-434.28 (12.5)","-44.26 (8.66)","-434.2 (12.56)","1.94 (0.13)",0.08,0.59,0.48,81.9,81.7,52.7,91.4
"c2.1","T + CELL","-56.61 (14.45)","-54.99 (13.83)","-433.58 (12.83)","-42.96 (8.91)","-432.9 (12.88)","3.72 (0.25)",0.07,0.62,0.51,82.6,82.5,55.9,91.5
"c2.2","T + ASSAY","-45 (12.78)","-43.37 (12.14)","-421.96 (12.88)","-32.05 (7.62)","-421.99 (12.95)","2.76 (0.14)",0.06,0.63,0.53,83.3,83.1,56.9,91.9
"c2.3","T + DOSE","-58.54 (14.58)","-56.91 (14.08)","-435.5 (12.63)","-45.22 (8.68)","-435.16 (12.65)","2.59 (0.16)",0.1,0.59,0.48,81.8,81.7,53.4,91.2
"c2.4","T + ST","-56.44 (13.99)","-54.82 (13.54)","-433.41 (12.34)","-42.62 (8.53)","-432.56 (12.38)","3.01 (0.18)",0.11,0.56,0.45,81,80.5,50.2,90.8
"c2.5","T + SP","-50.39 (13.4)","-48.77 (12.99)","-427.35 (12.63)","-37.65 (8.02)","-427.59 (12.69)","3.74 (0.19)",0.14,0.59,0.47,81.2,81,53.4,90.3
"c2.6","T + AGE","-43.81 (12.94)","-42.19 (12.49)","-420.77 (13.36)","-44.83 (8.31)","-434.77 (14.43)","17.19 (3.26)",0.26,0.59,0.48,81.5,81.6,52.7,91.3
"c2.7","T + SEX","-53.21 (13.65)","-51.58 (14.26)","-430.17 (12.63)","-39.79 (8.2)","-429.73 (12.69)","2.9 (0.16)",0.16,0.59,0.48,81.6,81.7,53.4,91.2
"c2.8","T + DPI","-38.17 (12.08)","-36.55 (11.35)","-415.14 (13.29)","-25.16 (6.99)","-415.1 (13.32)","3.87 (0.23)",0.13,0.6,0.49,82.3,82.1,53.7,91.6
"c2.9","T + TG","-54.07 (14.1)","-52.44 (13.5)","-431.03 (13.27)","-41.53 (8.26)","-431.47 (13.32)","3.62 (0.21)",0.12,0.63,0.52,83,82.9,56.9,91.6
"c3.1","T + DPI + CELL","-39.93 (11.97)","-38.31 (11.21)","-416.89 (13.43)","-26.62 (6.94)","-416.56 (13.48)","5.67 (0.35)",0.17,0.6,0.49,82.3,81.9,53,91.6
"c3.2","T + DPI + ASSAY","-34.81 (11.29)","-33.18 (10.48)","-411.77 (13.46)","-21.83 (6.45)","-411.77 (13.5)","4.66 (0.26)",0.12,0.62,0.53,83.2,83.3,55,92.8
"c3.3","T + DPI + DOSE","-39.4 (12.33)","-37.77 (11.67)","-416.36 (13.58)","-26.1 (6.98)","-416.04 (13.58)","4.49 (0.25)",0.16,0.6,0.49,82.1,82,53.7,91.5
"c3.4","T + DPI + ST","-36.89 (11.47)","-35.27 (10.83)","-413.85 (13.25)","-23.7 (6.75)","-413.65 (13.3)","4.9 (0.28)",0.12,0.59,0.48,82,81.7,52.4,91.5
"c3.5","T + DPI + SP","-30.04 (10.37)","-28.42 (9.74)","-407 (13.34)","-17.39 (5.84)","-407.33 (13.41)","5.55 (0.3)",0.11,0.62,0.52,82.9,82.7,56.5,91.5
"c3.6","T + DPI + AGE","-26.08 (9.99)","-24.46 (9.27)","-403.04 (13.99)","-26.6 (6.39)","-416.54 (15.01)","18.73 (3.25)",0.2,0.61,0.5,82.2,82.3,54,91.8
"c3.7","T + DPI + SEX","-33.16 (10.83)","-31.53 (11.62)","-410.12 (13.38)","-19.74 (6.24)","-409.68 (13.4)","4.77 (0.27)",0.16,0.61,0.5,82.3,82.1,54.6,91.3
"c3.8","T + DPI + TG","-37.17 (11.6)","-35.54 (10.78)","-414.13 (13.88)","-24.37 (6.52)","-414.32 (13.93)","5.77 (0.33)",0.17,0.62,0.51,82.9,82.8,55,92.2
